#ifdef MAXCOMPILER_VERSION_INFO
#define MAXCOMPILER_VERSION_INFO_PRESENT 1
#define MAXFILE_MAXCOMPILER_VERSION_YEAR         2014
#define MAXFILE_MAXCOMPILER_VERSION_NUM          2
#define MAXFILE_MAXCOMPILER_VERSION_POINT        0
#define MAXFILE_MAXCOMPILER_VERSION_PATCH        ""
#define MAXFILE_MAXCOMPILER_VERSION_REV          44158
#define MAXFILE_MAXCOMPILER_VERSION_RELEASE_DATE "2015-01-23"
#define MAXFILE_MAXCOMPILER_VERSION_RELEASE_MODE true
#endif

#ifdef MAXFILE_BUILD_INFO
#define MAXFILE_BUILD_INFO_PRESENT 1
#define MAXFILE_BUILD_NAME "FieldSwap"
#define MAXFILE_BUILD_DIR  "/home/demo/Desktop/MaxCompiler-Builds/FieldSwap_VECTIS_DFE_SIM"
#define MAXFILE_BUILD_DATE  20150409
#define MAXFILE_BUILD_REV   1
#endif

#ifdef PARAM
#define PARAM_PRESENT 1
Ml9zZnAxX3VkcF9yeCIsICJmaWx0ZXJfbG9jYWxfcG9ydF84IiApOwoJQ0hFQ0tfRVJST1JTOwoJ
CgltYXhfaWdub3JlX3NjYWxhcihhY3Rpb25zLCAiY2gyX3NmcDFfdWRwX3J4IiwgImZpbHRlcl9s
b2NhbF9wb3J0XzkiICk7CglDSEVDS19FUlJPUlM7CgkKCW1heF9pZ25vcmVfc2NhbGFyKGFjdGlv
bnMsICJjaDJfc2ZwMV91ZHBfcngiLCAiZmlsdGVyX21jYXN0X2lwXzAiICk7CglDSEVDS19FUlJP
UlM7CgkKCW1heF9pZ25vcmVfc2NhbGFyKGFjdGlvbnMsICJjaDJfc2ZwMV91ZHBfcngiLCAiZmls
dGVyX21jYXN0X2lwXzEiICk7CglDSEVDS19FUlJPUlM7CgkKCW1heF9pZ25vcmVfc2NhbGFyKGFj
dGlvbnMsICJjaDJfc2ZwMV91ZHBfcngiLCAiZmlsdGVyX21jYXN0X2lwXzEwIiApOwoJQ0hFQ0tf
RVJST1JTOwoJCgltYXhfaWdub3JlX3NjYWxhcihhY3Rpb25zLCAiY2gyX3NmcDFfdWRwX3J4Iiwg
ImZpbHRlcl9tY2FzdF9pcF8xMSIgKTsKCUNIRUNLX0VSUk9SUzsKCQoJbWF4X2lnbm9yZV9zY2Fs
YXIoYWN0aW9ucywgImNoMl9zZnAxX3VkcF9yeCIsICJmaWx0ZXJfbWNhc3RfaXBfMTIiICk7CglD
SEVDS19FUlJPUlM7CgkKCW1heF9pZ25vcmVfc2NhbGFyKGFjdGlvbnMsICJjaDJfc2ZwMV91ZHBf
cngiLCAiZmlsdGVyX21jYXN0X2lwXzEzIiApOwoJQ0hFQ0tfRVJST1JTOwoJCgltYXhfaWdub3Jl
X3NjYWxhcihhY3Rpb25zLCAiY2gyX3NmcDFfdWRwX3J4IiwgImZpbHRlcl9tY2FzdF9pcF8xNCIg
KTsKCUNIRUNLX0VSUk9SUzsKCQoJbWF4X2lnbm9yZV9zY2FsYXIoYWN0aW9ucywgImNoMl9zZnAx
X3VkcF9yeCIsICJmaWx0ZXJfbWNhc3RfaXBfMTUiICk7CglDSEVDS19FUlJPUlM7CgkKCW1heF9p
Z25vcmVfc2NhbGFyKGFjdGlvbnMsICJjaDJfc2ZwMV91ZHBfcngiLCAiZmlsdGVyX21jYXN0X2lw
XzIiICk7CglDSEVDS19FUlJPUlM7CgkKCW1heF9pZ25vcmVfc2NhbGFyKGFjdGlvbnMsICJjaDJf
c2ZwMV91ZHBfcngiLCAiZmlsdGVyX21jYXN0X2lwXzMiICk7CglDSEVDS19FUlJPUlM7CgkKCW1h
eF9pZ25vcmVfc2NhbGFyKGFjdGlvbnMsICJjaDJfc2ZwMV91ZHBfcngiLCAiZmlsdGVyX21jYXN0
X2lwXzQiICk7CglDSEVDS19FUlJPUlM7CgkKCW1heF9pZ25vcmVfc2NhbGFyKGFjdGlvbnMsICJj
aDJfc2ZwMV91ZHBfcngiLCAiZmlsdGVyX21jYXN0X2lwXzUiICk7CglDSEVDS19FUlJPUlM7CgkK
CW1heF9pZ25vcmVfc2NhbGFyKGFjdGlvbnMsICJjaDJfc2ZwMV91ZHBfcngiLCAiZmlsdGVyX21j
YXN0X2lwXzYiICk7CglDSEVDS19FUlJPUlM7CgkKCW1heF9pZ25vcmVfc2NhbGFyKGFjdGlvbnMs
ICJjaDJfc2ZwMV91ZHBfcngiLCAiZmlsdGVyX21jYXN0X2lwXzciICk7CglDSEVDS19FUlJPUlM7
CgkKCW1heF9pZ25vcmVfc2NhbGFyKGFjdGlvbnMsICJjaDJfc2ZwMV91ZHBfcngiLCAiZmlsdGVy
X21jYXN0X2lwXzgiICk7CglDSEVDS19FUlJPUlM7CgkKCW1heF9pZ25vcmVfc2NhbGFyKGFjdGlv
bnMsICJjaDJfc2ZwMV91ZHBfcngiLCAiZmlsdGVyX21jYXN0X2lwXzkiICk7CglDSEVDS19FUlJP
UlM7CgkKCW1heF9pZ25vcmVfc2NhbGFyKGFjdGlvbnMsICJjaDJfc2ZwMV91ZHBfcngiLCAiZmls
dGVyX3NyY19pcF8wIiApOwoJQ0hFQ0tfRVJST1JTOwoJCgltYXhfaWdub3JlX3NjYWxhcihhY3Rp
b25zLCAiY2gyX3NmcDFfdWRwX3J4IiwgImZpbHRlcl9zcmNfaXBfMSIgKTsKCUNIRUNLX0VSUk9S
UzsKCQoJbWF4X2lnbm9yZV9zY2FsYXIoYWN0aW9ucywgImNoMl9zZnAxX3VkcF9yeCIsICJmaWx0
ZXJfc3JjX2lwXzEwIiApOwoJQ0hFQ0tfRVJST1JTOwoJCgltYXhfaWdub3JlX3NjYWxhcihhY3Rp
b25zLCAiY2gyX3NmcDFfdWRwX3J4IiwgImZpbHRlcl9zcmNfaXBfMTEiICk7CglDSEVDS19FUlJP
UlM7CgkKCW1heF9pZ25vcmVfc2NhbGFyKGFjdGlvbnMsICJjaDJfc2ZwMV91ZHBfcngiLCAiZmls
dGVyX3NyY19pcF8xMiIgKTsKCUNIRUNLX0VSUk9SUzsKCQoJbWF4X2lnbm9yZV9zY2FsYXIoYWN0
aW9ucywgImNoMl9zZnAxX3VkcF9yeCIsICJmaWx0ZXJfc3JjX2lwXzEzIiApOwoJQ0hFQ0tfRVJS
T1JTOwoJCgltYXhfaWdub3JlX3NjYWxhcihhY3Rpb25zLCAiY2gyX3NmcDFfdWRwX3J4IiwgImZp
bHRlcl9zcmNfaXBfMTQiICk7CglDSEVDS19FUlJPUlM7CgkKCW1heF9pZ25vcmVfc2NhbGFyKGFj
dGlvbnMsICJjaDJfc2ZwMV91ZHBfcngiLCAiZmlsdGVyX3NyY19pcF8xNSIgKTsKCUNIRUNLX0VS
Uk9SUzsKCQoJbWF4X2lnbm9yZV9zY2FsYXIoYWN0aW9ucywgImNoMl9zZnAxX3VkcF9yeCIsICJm
aWx0ZXJfc3JjX2lwXzIiICk7CglDSEVDS19FUlJPUlM7CgkKCW1heF9pZ25vcmVfc2NhbGFyKGFj
dGlvbnMsICJjaDJfc2ZwMV91ZHBfcngiLCAiZmlsdGVyX3NyY19pcF8zIiApOwoJQ0hFQ0tfRVJS
T1JTOwoJCgltYXhfaWdub3JlX3NjYWxhcihhY3Rpb25zLCAiY2gyX3NmcDFfdWRwX3J4IiwgImZp
bHRlcl9zcmNfaXBfNCIgKTsKCUNIRUNLX0VSUk9SUzsKCQoJbWF4X2lnbm9yZV9zY2FsYXIoYWN0
aW9ucywgImNoMl9zZnAxX3VkcF9yeCIsICJmaWx0ZXJfc3JjX2lwXzUiICk7CglDSEVDS19FUlJP
UlM7CgkKCW1heF9pZ25vcmVfc2NhbGFyKGFjdGlvbnMsICJjaDJfc2ZwMV91ZHBfcngiLCAiZmls
dGVyX3NyY19pcF82IiApOwoJQ0hFQ0tfRVJST1JTOwoJCgltYXhfaWdub3JlX3NjYWxhcihhY3Rp
b25zLCAiY2gyX3NmcDFfdWRwX3J4IiwgImZpbHRlcl9zcmNfaXBfNyIgKTsKCUNIRUNLX0VSUk9S
UzsKCQoJbWF4X2lnbm9yZV9zY2FsYXIoYWN0aW9ucywgImNoMl9zZnAxX3VkcF9yeCIsICJmaWx0
ZXJfc3JjX2lwXzgiICk7CglDSEVDS19FUlJPUlM7CgkKCW1heF9pZ25vcmVfc2NhbGFyKGFjdGlv
bnMsICJjaDJfc2ZwMV91ZHBfcngiLCAiZmlsdGVyX3NyY19pcF85IiApOwoJQ0hFQ0tfRVJST1JT
OwoJCgltYXhfaWdub3JlX3NjYWxhcihhY3Rpb25zLCAiY2gyX3NmcDFfdWRwX3J4IiwgImZpbHRl
cl9zcmNfcG9ydF8wIiApOwoJQ0hFQ0tfRVJST1JTOwoJCgltYXhfaWdub3JlX3NjYWxhcihhY3Rp
b25zLCAiY2gyX3NmcDFfdWRwX3J4IiwgImZpbHRlcl9zcmNfcG9ydF8xIiApOwoJQ0hFQ0tfRVJS
T1JTOwoJCgltYXhfaWdub3JlX3NjYWxhcihhY3Rpb25zLCAiY2gyX3NmcDFfdWRwX3J4IiwgImZp
bHRlcl9zcmNfcG9ydF8xMCIgKTsKCUNIRUNLX0VSUk9SUzsKCQoJbWF4X2lnbm9yZV9zY2FsYXIo
YWN0aW9ucywgImNoMl9zZnAxX3VkcF9yeCIsICJmaWx0ZXJfc3JjX3BvcnRfMTEiICk7CglDSEVD
S19FUlJPUlM7CgkKCW1heF9pZ25vcmVfc2NhbGFyKGFjdGlvbnMsICJjaDJfc2ZwMV91ZHBfcngi
LCAiZmlsdGVyX3NyY19wb3J0XzEyIiApOwoJQ0hFQ0tfRVJST1JTOwoJCgltYXhfaWdub3JlX3Nj
YWxhcihhY3Rpb25zLCAiY2gyX3NmcDFfdWRwX3J4IiwgImZpbHRlcl9zcmNfcG9ydF8xMyIgKTsK
CUNIRUNLX0VSUk9SUzsKCQoJbWF4X2lnbm9yZV9zY2FsYXIoYWN0aW9ucywgImNoMl9zZnAxX3Vk
cF9yeCIsICJmaWx0ZXJfc3JjX3BvcnRfMTQiICk7CglDSEVDS19FUlJPUlM7CgkKCW1heF9pZ25v
cmVfc2NhbGFyKGFjdGlvbnMsICJjaDJfc2ZwMV91ZHBfcngiLCAiZmlsdGVyX3NyY19wb3J0XzE1
IiApOwoJQ0hFQ0tfRVJST1JTOwoJCgltYXhfaWdub3JlX3NjYWxhcihhY3Rpb25zLCAiY2gyX3Nm
cDFfdWRwX3J4IiwgImZpbHRlcl9zcmNfcG9ydF8yIiApOwoJQ0hFQ0tfRVJST1JTOwoJCgltYXhf
aWdub3JlX3NjYWxhcihhY3Rpb25zLCAiY2gyX3NmcDFfdWRwX3J4IiwgImZpbHRlcl9zcmNfcG9y
dF8zIiApOwoJQ0hFQ0tfRVJST1JTOwoJCgltYXhfaWdub3JlX3NjYWxhcihhY3Rpb25zLCAiY2gy
X3NmcDFfdWRwX3J4IiwgImZpbHRlcl9zcmNfcG9ydF80IiApOwoJQ0hFQ0tfRVJST1JTOwoJCglt
YXhfaWdub3JlX3NjYWxhcihhY3Rpb25zLCAiY2gyX3NmcDFfdWRwX3J4IiwgImZpbHRlcl9zcmNf
cG9ydF81IiApOwoJQ0hFQ0tfRVJST1JTOwoJCgltYXhfaWdub3JlX3NjYWxhcihhY3Rpb25zLCAi
Y2gyX3NmcDFfdWRwX3J4IiwgImZpbHRlcl9zcmNfcG9ydF82IiApOwoJQ0hFQ0tfRVJST1JTOwoJ
CgltYXhfaWdub3JlX3NjYWxhcihhY3Rpb25zLCAiY2gyX3NmcDFfdWRwX3J4IiwgImZpbHRlcl9z
cmNfcG9ydF83IiApOwoJQ0hFQ0tfRVJST1JTOwoJCgltYXhfaWdub3JlX3NjYWxhcihhY3Rpb25z
LCAiY2gyX3NmcDFfdWRwX3J4IiwgImZpbHRlcl9zcmNfcG9ydF84IiApOwoJQ0hFQ0tfRVJST1JT
OwoJCgltYXhfaWdub3JlX3NjYWxhcihhY3Rpb25zLCAiY2gyX3NmcDFfdWRwX3J4IiwgImZpbHRl
cl9zcmNfcG9ydF85IiApOwoJQ0hFQ0tfRVJST1JTOwoJCgltYXhfaWdub3JlX3NjYWxhcihhY3Rp
b25zLCAiY2gyX3NmcDFfdWRwX3J4IiwgImZpbHRlcl92YWxpZF8wIiApOwoJQ0hFQ0tfRVJST1JT
OwoJCgltYXhfaWdub3JlX3NjYWxhcihhY3Rpb25zLCAiY2gyX3NmcDFfdWRwX3J4IiwgImZpbHRl
cl92YWxpZF8xIiApOwoJQ0hFQ0tfRVJST1JTOwoJCgltYXhfaWdub3JlX3NjYWxhcihhY3Rpb25z
LCAiY2gyX3NmcDFfdWRwX3J4IiwgImZpbHRlcl92YWxpZF8xMCIgKTsKCUNIRUNLX0VSUk9SUzsK
CQoJbWF4X2lnbm9yZV9zY2FsYXIoYWN0aW9ucywgImNoMl9zZnAxX3VkcF9yeCIsICJmaWx0ZXJf
dmFsaWRfMTEiICk7CglDSEVDS19FUlJPUlM7CgkKCW1heF9pZ25vcmVfc2NhbGFyKGFjdGlvbnMs
ICJjaDJfc2ZwMV91ZHBfcngiLCAiZmlsdGVyX3ZhbGlkXzEyIiApOwoJQ0hFQ0tfRVJST1JTOwoJ
CgltYXhfaWdub3JlX3NjYWxhcihhY3Rpb25zLCAiY2gyX3NmcDFfdWRwX3J4IiwgImZpbHRlcl92
YWxpZF8xMyIgKTsKCUNIRUNLX0VSUk9SUzsKCQoJbWF4X2lnbm9yZV9zY2FsYXIoYWN0aW9ucywg
ImNoMl9zZnAxX3VkcF9yeCIsICJmaWx0ZXJfdmFsaWRfMTQiICk7CglDSEVDS19FUlJPUlM7CgkK
CW1heF9pZ25vcmVfc2NhbGFyKGFjdGlvbnMsICJjaDJfc2ZwMV91ZHBfcngiLCAiZmlsdGVyX3Zh
bGlkXzE1IiApOwoJQ0hFQ0tfRVJST1JTOwoJCgltYXhfaWdub3JlX3NjYWxhcihhY3Rpb25zLCAi
Y2gyX3NmcDFfdWRwX3J4IiwgImZpbHRlcl92YWxpZF8yIiApOwoJQ0hFQ0tfRVJST1JTOwoJCglt
YXhfaWdub3JlX3NjYWxhcihhY3Rpb25zLCAiY2gyX3NmcDFfdWRwX3J4IiwgImZpbHRlcl92YWxp
ZF8zIiApOwoJQ0hFQ0tfRVJST1JTOwoJCgltYXhfaWdub3JlX3NjYWxhcihhY3Rpb25zLCAiY2gy
X3NmcDFfdWRwX3J4IiwgImZpbHRlcl92YWxpZF80IiApOwoJQ0hFQ0tfRVJST1JTOwoJCgltYXhf
aWdub3JlX3NjYWxhcihhY3Rpb25zLCAiY2gyX3NmcDFfdWRwX3J4IiwgImZpbHRlcl92YWxpZF81
IiApOwoJQ0hFQ0tfRVJST1JTOwoJCgltYXhfaWdub3JlX3NjYWxhcihhY3Rpb25zLCAiY2gyX3Nm
cDFfdWRwX3J4IiwgImZpbHRlcl92YWxpZF82IiApOwoJQ0hFQ0tfRVJST1JTOwoJCgltYXhfaWdu
b3JlX3NjYWxhcihhY3Rpb25zLCAiY2gyX3NmcDFfdWRwX3J4IiwgImZpbHRlcl92YWxpZF83IiAp
OwoJQ0hFQ0tfRVJST1JTOwoJCgltYXhfaWdub3JlX3NjYWxhcihhY3Rpb25zLCAiY2gyX3NmcDFf
dWRwX3J4IiwgImZpbHRlcl92YWxpZF84IiApOwoJQ0hFQ0tfRVJST1JTOwoJCgltYXhfaWdub3Jl
X3NjYWxhcihhY3Rpb25zLCAiY2gyX3NmcDFfdWRwX3J4IiwgImZpbHRlcl92YWxpZF85IiApOwoJ
Q0hFQ0tfRVJST1JTOwoJCgltYXhfaWdub3JlX3NjYWxhcihhY3Rpb25zLCAiY2gyX3NmcDFfdWRw
X3J4IiwgInNlbGZfaXAiICk7CglDSEVDS19FUlJPUlM7CgkKCW1heF9pZ25vcmVfc2NhbGFyKGFj
dGlvbnMsICJjaDJfc2ZwMV91ZHBfcnhfRU9GRUZyYW1lRHJvcCIsICJiYWRGcmFtZXNDb3VudGVy
IiApOwoJQ0hFQ0tfRVJST1JTOwoJCgltYXhfaWdub3JlX3NjYWxhcihhY3Rpb25zLCAiY2gyX3Nm
cDFfdWRwX3R4IiwgInNlbGZfaXAiICk7CglDSEVDS19FUlJPUlM7CgkKCW1heF9pZ25vcmVfc2Nh
bGFyKGFjdGlvbnMsICJjaDJfc2ZwMV91ZHBfdHgiLCAic2VsZl9tYWMiICk7CglDSEVDS19FUlJP
UlM7CgkKCS8qIGNvZGUgZm9yIHNjYWxhciBuZXR3b3JrX21nbXRfc3RyZWFtX3RvX2hvc3Rfcnhf
ZnJhbWVkX0ZyYW1lZFN0cmVhbVByZXByb2Nlc3Nvci5lb2ZDb3VudCAqLwoJdWludDY0X3QgKm91
dHNjYWxhcl9uZXR3b3JrX21nbXRfc3RyZWFtX3RvX2hvc3RfcnhfZnJhbWVkX0ZyYW1lZFN0cmVh
bVByZXByb2Nlc3Nvcl9lb2ZDb3VudCA9IGludGVyZmFjZV9hY3Rpb25zLT5vdXRzY2FsYXJfbmV0
d29ya19tZ210X3N0cmVhbV90b19ob3N0X3J4X2ZyYW1lZF9GcmFtZWRTdHJlYW1QcmVwcm9jZXNz
b3JfZW9mQ291bnQ7CgltYXhfZ2V0X3VpbnQ2NHQoYWN0aW9ucywgIm5ldHdvcmtfbWdtdF9zdHJl
YW1fdG9faG9zdF9yeF9mcmFtZWRfRnJhbWVkU3RyZWFtUHJlcHJvY2Vzc29yIiwgImVvZkNvdW50
Iiwgb3V0c2NhbGFyX25ldHdvcmtfbWdtdF9zdHJlYW1fdG9faG9zdF9yeF9mcmFtZWRfRnJhbWVk
U3RyZWFtUHJlcHJvY2Vzc29yX2VvZkNvdW50KTsKCUNIRUNLX0VSUk9SUzsKCS8qIGVuZCBvZiBj
b2RlIGZvciBzY2FsYXIgbmV0d29ya19tZ210X3N0cmVhbV90b19ob3N0X3J4X2ZyYW1lZF9GcmFt
ZWRTdHJlYW1QcmVwcm9jZXNzb3IuZW9mQ291bnQqLwoJCgkvKiBjb2RlIGZvciBzY2FsYXIgbmV0
d29ya19tZ210X3N0cmVhbV90b19ob3N0X3J4X2ZyYW1lZF9GcmFtZWRTdHJlYW1QcmVwcm9jZXNz
b3Iuc29mQ291bnQgKi8KCXVpbnQ2NF90ICpvdXRzY2FsYXJfbmV0d29ya19tZ210X3N0cmVhbV90
b19ob3N0X3J4X2ZyYW1lZF9GcmFtZWRTdHJlYW1QcmVwcm9jZXNzb3Jfc29mQ291bnQgPSBpbnRl
cmZhY2VfYWN0aW9ucy0+b3V0c2NhbGFyX25ldHdvcmtfbWdtdF9zdHJlYW1fdG9faG9zdF9yeF9m
cmFtZWRfRnJhbWVkU3RyZWFtUHJlcHJvY2Vzc29yX3NvZkNvdW50OwoJbWF4X2dldF91aW50NjR0
KGFjdGlvbnMsICJuZXR3b3JrX21nbXRfc3RyZWFtX3RvX2hvc3RfcnhfZnJhbWVkX0ZyYW1lZFN0
cmVhbVByZXByb2Nlc3NvciIsICJzb2ZDb3VudCIsIG91dHNjYWxhcl9uZXR3b3JrX21nbXRfc3Ry
ZWFtX3RvX2hvc3RfcnhfZnJhbWVkX0ZyYW1lZFN0cmVhbVByZXByb2Nlc3Nvcl9zb2ZDb3VudCk7
CglDSEVDS19FUlJPUlM7CgkvKiBlbmQgb2YgY29kZSBmb3Igc2NhbGFyIG5ldHdvcmtfbWdtdF9z
dHJlYW1fdG9faG9zdF9yeF9mcmFtZWRfRnJhbWVkU3RyZWFtUHJlcHJvY2Vzc29yLnNvZkNvdW50
Ki8KCQoJLyogY29kZSBmb3Igc3RyZWFtIG5ldHdvcmtfbWdtdF9zdHJlYW1fZnJvbV9ob3N0X3R4
X2ZyYW1lZCAqLwoJc2l6ZV90IGluc3RyZWFtX3NpemVfbmV0d29ya19tZ210X3N0cmVhbV9mcm9t
X2hvc3RfdHhfZnJhbWVkID0gaW50ZXJmYWNlX2FjdGlvbnMtPmluc3RyZWFtX3NpemVfbmV0d29y
a19tZ210X3N0cmVhbV9mcm9tX2hvc3RfdHhfZnJhbWVkOwoJaWYgKGluc3RyZWFtX3NpemVfbmV0
d29ya19tZ210X3N0cmVhbV9mcm9tX2hvc3RfdHhfZnJhbWVkID4gMCkgewoJCWNvbnN0IHZvaWQg
KnN0cmVhbV9wdHIgPSBpbnRlcmZhY2VfYWN0aW9ucy0+aW5zdHJlYW1fbmV0d29ya19tZ210X3N0
cmVhbV9mcm9tX2hvc3RfdHhfZnJhbWVkOwoJCWlmICh1c2VfY2FsbGJhY2sgJiYgKDEgPT0gRmll
bGRTd2FwX2NoZWNrX2FsaWduZWQoaW50ZXJmYWNlX2FjdGlvbnMtPmluc3RyZWFtX25ldHdvcmtf
bWdtdF9zdHJlYW1fZnJvbV9ob3N0X3R4X2ZyYW1lZCkpKSB7CgkJCXZvaWQgKmFsaWduZWRfaW5z
dHJlYW1fbmV0d29ya19tZ210X3N0cmVhbV9mcm9tX2hvc3RfdHhfZnJhbWVkID0gbWFsbG9jKGlu
c3RyZWFtX3NpemVfbmV0d29ya19tZ210X3N0cmVhbV9mcm9tX2hvc3RfdHhfZnJhbWVkKTsKCQkJ
aWYgKGFsaWduZWRfaW5zdHJlYW1fbmV0d29ya19tZ210X3N0cmVhbV9mcm9tX2hvc3RfdHhfZnJh
bWVkID09IE5VTEwpIHsKCQkJCW1heF9yZXBvcnRfZXJyb3Jfc2xpYyhhY3Rpb25zLT5lcnJvcnMs
IF9fRklMRV9fLCBfX0xJTkVfXywgNTI2LCAiRmFpbGVkIHRvIGFsbG9jYXRlIGFsaWduZWQgbWVt
b3J5IGZvciBzdHJlYW0gJ25ldHdvcmtfbWdtdF9zdHJlYW1fZnJvbV9ob3N0X3R4X2ZyYW1lZCci
KTsKCQkJCUNIRUNLX0VSUk9SUzsKCQkJfQoJCQkoJmNiX2RhdGEtPnN0cmVhbVtjYl9kYXRhLT5j
b3VudF0pLT51c2VyX3B0ciAgICA9ICh1aW50OF90KikgaW50ZXJmYWNlX2FjdGlvbnMtPmluc3Ry
ZWFtX25ldHdvcmtfbWdtdF9zdHJlYW1fZnJvbV9ob3N0X3R4X2ZyYW1lZDsKCQkJKCZjYl9kYXRh
LT5zdHJlYW1bY2JfZGF0YS0+Y291bnRdKS0+YWxpZ25lZF9wdHIgPSAodWludDhfdCopIGFsaWdu
ZWRfaW5zdHJlYW1fbmV0d29ya19tZ210X3N0cmVhbV9mcm9tX2hvc3RfdHhfZnJhbWVkOwoJCQko
JmNiX2RhdGEtPnN0cmVhbVtjYl9kYXRhLT5jb3VudF0pLT5zaXplICAgICAgICA9IGluc3RyZWFt
X3NpemVfbmV0d29ya19tZ210X3N0cmVhbV9mcm9tX2hvc3RfdHhfZnJhbWVkOwoJCQkoJmNiX2Rh
dGEtPnN0cmVhbVtjYl9kYXRhLT5jb3VudF0pLT5pc19vdXRwdXQgICA9IDA7CgkJCWNiX2RhdGEt
PmNvdW50ICs9IDE7CgkJCW1lbWNweShhbGlnbmVkX2luc3RyZWFtX25ldHdvcmtfbWdtdF9zdHJl
YW1fZnJvbV9ob3N0X3R4X2ZyYW1lZCwgaW50ZXJmYWNlX2FjdGlvbnMtPmluc3RyZWFtX25ldHdv
cmtfbWdtdF9zdHJlYW1fZnJvbV9ob3N0X3R4X2ZyYW1lZCwgaW5zdHJlYW1fc2l6ZV9uZXR3b3Jr
X21nbXRfc3RyZWFtX2Zyb21faG9zdF90eF9mcmFtZWQpOwoJCQlzdHJlYW1fcHRyID0gYWxpZ25l
ZF9pbnN0cmVhbV9uZXR3b3JrX21nbXRfc3RyZWFtX2Zyb21faG9zdF90eF9mcmFtZWQ7CgkJfQoJ
CW1heF9xdWV1ZV9pbnB1dChhY3Rpb25zLCAibmV0d29ya19tZ210X3N0cmVhbV9mcm9tX2hvc3Rf
dHhfZnJhbWVkIiwgc3RyZWFtX3B0ciwgaW5zdHJlYW1fc2l6ZV9uZXR3b3JrX21nbXRfc3RyZWFt
X2Zyb21faG9zdF90eF9mcmFtZWQpOwoJCUNIRUNLX0VSUk9SUzsKCX0KCS8qIGVuZCBvZiBjb2Rl
IGZvciBzdHJlYW0gbmV0d29ya19tZ210X3N0cmVhbV9mcm9tX2hvc3RfdHhfZnJhbWVkICovCgkK
CS8qIGNvZGUgZm9yIHN0cmVhbSBuZXR3b3JrX21nbXRfc3RyZWFtX3RvX2hvc3RfcnhfZnJhbWVk
ICovCglzaXplX3Qgb3V0c3RyZWFtX3NpemVfbmV0d29ya19tZ210X3N0cmVhbV90b19ob3N0X3J4
X2ZyYW1lZCA9IGludGVyZmFjZV9hY3Rpb25zLT5vdXRzdHJlYW1fc2l6ZV9uZXR3b3JrX21nbXRf
c3RyZWFtX3RvX2hvc3RfcnhfZnJhbWVkOwoJaWYgKG91dHN0cmVhbV9zaXplX25ldHdvcmtfbWdt
dF9zdHJlYW1fdG9faG9zdF9yeF9mcmFtZWQgPiAwKSB7CgkJdm9pZCAqc3RyZWFtX3B0ciA9IGlu
dGVyZmFjZV9hY3Rpb25zLT5vdXRzdHJlYW1fbmV0d29ya19tZ210X3N0cmVhbV90b19ob3N0X3J4
X2ZyYW1lZDsKCQlpZiAodXNlX2NhbGxiYWNrICYmICgxID09IEZpZWxkU3dhcF9jaGVja19hbGln
bmVkKGludGVyZmFjZV9hY3Rpb25zLT5vdXRzdHJlYW1fbmV0d29ya19tZ210X3N0cmVhbV90b19o
b3N0X3J4X2ZyYW1lZCkpKSB7CgkJCXZvaWQgKmFsaWduZWRfb3V0c3RyZWFtX25ldHdvcmtfbWdt
dF9zdHJlYW1fdG9faG9zdF9yeF9mcmFtZWQgPSBtYWxsb2Mob3V0c3RyZWFtX3NpemVfbmV0d29y
a19tZ210X3N0cmVhbV90b19ob3N0X3J4X2ZyYW1lZCk7CgkJCWlmIChhbGlnbmVkX291dHN0cmVh
bV9uZXR3b3JrX21nbXRfc3RyZWFtX3RvX2hvc3RfcnhfZnJhbWVkID09IE5VTEwpIHsKCQkJCW1h
eF9yZXBvcnRfZXJyb3Jfc2xpYyhhY3Rpb25zLT5lcnJvcnMsIF9fRklMRV9fLCBfX0xJTkVfXywg
NTI2LCAiRmFpbGVkIHRvIGFsbG9jYXRlIGFsaWduZWQgbWVtb3J5IGZvciBzdHJlYW0gJ25ldHdv
cmtfbWdtdF9zdHJlYW1fdG9faG9zdF9yeF9mcmFtZWQnIik7CgkJCQlDSEVDS19FUlJPUlM7CgkJ
CX0KCQkJKCZjYl9kYXRhLT5zdHJlYW1bY2JfZGF0YS0+Y291bnRdKS0+dXNlcl9wdHIgICAgPSAo
dWludDhfdCopIGludGVyZmFjZV9hY3Rpb25zLT5vdXRzdHJlYW1fbmV0d29ya19tZ210X3N0cmVh
bV90b19ob3N0X3J4X2ZyYW1lZDsKCQkJKCZjYl9kYXRhLT5zdHJlYW1bY2JfZGF0YS0+Y291bnRd
KS0+YWxpZ25lZF9wdHIgPSAodWludDhfdCopIGFsaWduZWRfb3V0c3RyZWFtX25ldHdvcmtfbWdt
dF9zdHJlYW1fdG9faG9zdF9yeF9mcmFtZWQ7CgkJCSgmY2JfZGF0YS0+c3RyZWFtW2NiX2RhdGEt
PmNvdW50XSktPnNpemUgICAgICAgID0gb3V0c3RyZWFtX3NpemVfbmV0d29ya19tZ210X3N0cmVh
bV90b19ob3N0X3J4X2ZyYW1lZDsKCQkJKCZjYl9kYXRhLT5zdHJlYW1bY2JfZGF0YS0+Y291bnRd
KS0+aXNfb3V0cHV0ICAgPSAxOwoJCQljYl9kYXRhLT5jb3VudCArPSAxOwoJCQlzdHJlYW1fcHRy
ID0gYWxpZ25lZF9vdXRzdHJlYW1fbmV0d29ya19tZ210X3N0cmVhbV90b19ob3N0X3J4X2ZyYW1l
